Original volume shape: (5670, 4608, 4608), chunks: (128, 512, 512)
cuda
Found 1 groups:
13993 patches processed
14001 patches processed
14009 patches processed
14017 patches processed
14025 patches processed
14033 patches processed
14041 patches processed
14049 patches processed
14057 patches processed
14065 patches processed
14073 patches processed
14081 patches processed
14089 patches processed
14097 patches processed
14105 patches processed
14113 patches processed
14121 patches processed
14129 patches processed
14137 patches processed
14145 patches processed
14153 patches processed
14161 patches processed
14162 patches processed
14170 patches processed
14178 patches processed
14186 patches processed
14194 patches processed
14202 patches processed
14210 patches processed
14218 patches processed
14226 patches processed
14234 patches processed
14242 patches processed
14250 patches processed
14258 patches processed
14266 patches processed
14274 patches processed
14282 patches processed
14290 patches processed
14298 patches processed
14306 patches processed
14308 patches processed
14316 patches processed
14324 patches processed
14332 patches processed
14340 patches processed
14348 patches processed
14356 patches processed
14364 patches processed
14372 patches processed
14380 patches processed
14388 patches processed
14396 patches processed
14404 patches processed
14412 patches processed
14420 patches processed
14428 patches processed
14436 patches processed
14444 patches processed
14452 patches processed
14460 patches processed
14468 patches processed
14476 patches processed
14484 patches processed
14492 patches processed
14500 patches processed
14508 patches processed
14516 patches processed
14524 patches processed
14532 patches processed
14540 patches processed
14548 patches processed
14556 patches processed
14564 patches processed
14572 patches processed
14580 patches processed
14588 patches processed
14596 patches processed
14604 patches processed
14612 patches processed
14620 patches processed
14628 patches processed
14636 patches processed
14644 patches processed
14652 patches processed
14660 patches processed
14668 patches processed
14676 patches processed
14684 patches processed
14692 patches processed
14700 patches processed
14708 patches processed
14716 patches processed
14724 patches processed
14732 patches processed
14740 patches processed
14748 patches processed
14756 patches processed
14764 patches processed
14772 patches processed
14780 patches processed
14788 patches processed
14796 patches processed
14804 patches processed
14812 patches processed
14820 patches processed
14828 patches processed
14836 patches processed
14844 patches processed
14852 patches processed
14860 patches processed
14868 patches processed
14876 patches processed
14884 patches processed
14892 patches processed
14900 patches processed
14908 patches processed
14916 patches processed
14924 patches processed
14932 patches processed
14940 patches processed
14948 patches processed
14956 patches processed
14964 patches processed
14972 patches processed
14980 patches processed
14988 patches processed
14996 patches processed
15004 patches processed
15012 patches processed
15020 patches processed
15028 patches processed
15036 patches processed
15044 patches processed
15052 patches processed
15060 patches processed
15068 patches processed
15076 patches processed
15084 patches processed
15092 patches processed
15100 patches processed
15108 patches processed
15116 patches processed
15124 patches processed
15132 patches processed
15140 patches processed
15148 patches processed
15156 patches processed
15164 patches processed
15172 patches processed
15180 patches processed
15188 patches processed
15190 patches processed
15198 patches processed
15206 patches processed
15214 patches processed
15222 patches processed
15230 patches processed
15238 patches processed
15246 patches processed
15254 patches processed
15262 patches processed
15270 patches processed
15278 patches processed
15286 patches processed
15294 patches processed
15302 patches processed
15310 patches processed
15318 patches processed
15326 patches processed
15334 patches processed
15342 patches processed
15350 patches processed
15358 patches processed
15366 patches processed
15374 patches processed
15382 patches processed
15390 patches processed
15398 patches processed
15406 patches processed
15414 patches processed
15422 patches processed
15430 patches processed
15438 patches processed
15446 patches processed
15454 patches processed
15462 patches processed
15470 patches processed
15478 patches processed
15486 patches processed
15494 patches processed
15502 patches processed
15510 patches processed
15518 patches processed
15526 patches processed
15534 patches processed
15542 patches processed
15550 patches processed
15558 patches processed
15566 patches processed
15574 patches processed
15582 patches processed
15590 patches processed
15598 patches processed
15606 patches processed
15614 patches processed
15622 patches processed
15630 patches processed
15638 patches processed
15646 patches processed
15654 patches processed
15662 patches processed
15670 patches processed
15678 patches processed
15686 patches processed
15694 patches processed
15702 patches processed
15710 patches processed
15718 patches processed
15726 patches processed
15734 patches processed
15742 patches processed
15750 patches processed
15758 patches processed
15766 patches processed
15774 patches processed
15782 patches processed
15790 patches processed
15798 patches processed
15806 patches processed
15814 patches processed
15822 patches processed
15830 patches processed
15838 patches processed
15846 patches processed
15854 patches processed
15862 patches processed
15870 patches processed
15878 patches processed
15886 patches processed
15894 patches processed
15902 patches processed
15910 patches processed
15918 patches processed
15926 patches processed
15934 patches processed
15942 patches processed
15950 patches processed
15958 patches processed
15966 patches processed
15974 patches processed
15982 patches processed
15990 patches processed
15998 patches processed
16006 patches processed
16014 patches processed
16022 patches processed
16030 patches processed
16038 patches processed
16046 patches processed
16054 patches processed
16062 patches processed
16070 patches processed
16078 patches processed
16086 patches processed
16094 patches processed
16102 patches processed
16110 patches processed
16118 patches processed
16126 patches processed
16134 patches processed
16142 patches processed
16150 patches processed
16158 patches processed
16166 patches processed
16174 patches processed
16182 patches processed
16190 patches processed
16198 patches processed
16206 patches processed
16214 patches processed
16222 patches processed
16230 patches processed
16238 patches processed
16246 patches processed
16254 patches processed
16262 patches processed
16270 patches processed
16278 patches processed
16286 patches processed
16294 patches processed
16302 patches processed
16310 patches processed
16318 patches processed
16326 patches processed
16334 patches processed
16342 patches processed
16350 patches processed
16358 patches processed
16366 patches processed
16374 patches processed
16382 patches processed
16390 patches processed
16398 patches processed
16406 patches processed
16414 patches processed
16422 patches processed
16430 patches processed
16438 patches processed
16446 patches processed
16454 patches processed
16462 patches processed
16470 patches processed
16478 patches processed
16486 patches processed
16487 patches processed
16495 patches processed
16503 patches processed
16511 patches processed
16519 patches processed
16527 patches processed
16535 patches processed
16543 patches processed
16551 patches processed
16559 patches processed
16567 patches processed
16575 patches processed
16583 patches processed
16591 patches processed
16599 patches processed
16607 patches processed
16615 patches processed
16623 patches processed
16631 patches processed
16639 patches processed
16647 patches processed
16655 patches processed
16663 patches processed
16671 patches processed
16674 patches processed
16682 patches processed
16690 patches processed
16698 patches processed
16706 patches processed
16714 patches processed
16722 patches processed
16730 patches processed
16738 patches processed
16746 patches processed
16754 patches processed
16762 patches processed
16770 patches processed
16778 patches processed
16779 patches processed
16787 patches processed
16795 patches processed
16803 patches processed
16811 patches processed
16819 patches processed
16827 patches processed
16835 patches processed
16843 patches processed
16851 patches processed
16859 patches processed
16867 patches processed
16875 patches processed
16883 patches processed
16891 patches processed
16899 patches processed
16907 patches processed
16915 patches processed
16923 patches processed
16931 patches processed
16939 patches processed
16947 patches processed
16955 patches processed
16963 patches processed
16971 patches processed
16979 patches processed
16987 patches processed
16995 patches processed
17003 patches processed
17011 patches processed
17019 patches processed
17027 patches processed
17035 patches processed
17043 patches processed
17051 patches processed
17059 patches processed
17067 patches processed
17075 patches processed
17083 patches processed
17091 patches processed
17099 patches processed
17107 patches processed
17115 patches processed
17123 patches processed
17131 patches processed
17139 patches processed
17147 patches processed
17155 patches processed
17163 patches processed
17171 patches processed
17179 patches processed
17187 patches processed
17195 patches processed
17203 patches processed
17211 patches processed
17219 patches processed
17227 patches processed
17235 patches processed
17243 patches processed
17251 patches processed
17259 patches processed
17267 patches processed
17275 patches processed
17283 patches processed
17291 patches processed
17299 patches processed
17307 patches processed
17315 patches processed
17323 patches processed
17331 patches processed
17339 patches processed
17347 patches processed
17355 patches processed
17363 patches processed
17371 patches processed
17379 patches processed
17387 patches processed
17395 patches processed
17403 patches processed
17411 patches processed
17419 patches processed
17427 patches processed
17435 patches processed
17443 patches processed
17451 patches processed
17459 patches processed
17467 patches processed
17475 patches processed
17483 patches processed
17491 patches processed
17499 patches processed
17507 patches processed
17515 patches processed
17523 patches processed
17531 patches processed
17539 patches processed
17547 patches processed
17555 patches processed
17563 patches processed
17571 patches processed
17579 patches processed
17587 patches processed
17595 patches processed
17603 patches processed
17611 patches processed
17619 patches processed
17627 patches processed
17635 patches processed
17643 patches processed
17651 patches processed
17659 patches processed
17667 patches processed
17675 patches processed
17683 patches processed
17691 patches processed
17699 patches processed
17707 patches processed
17715 patches processed
17723 patches processed
17731 patches processed
17739 patches processed
17747 patches processed
17755 patches processed
17763 patches processed
17771 patches processed
17779 patches processed
17787 patches processed
17795 patches processed
17803 patches processed
17811 patches processed
17819 patches processed
17827 patches processed
17835 patches processed
17843 patches processed
17851 patches processed
17859 patches processed
17867 patches processed
17875 patches processed
17883 patches processed
17891 patches processed
17899 patches processed
17907 patches processed
17915 patches processed
17923 patches processed
17931 patches processed
17939 patches processed
17947 patches processed
17955 patches processed
17963 patches processed
17971 patches processed
17979 patches processed
17987 patches processed
17995 patches processed
18003 patches processed
18011 patches processed
18019 patches processed
18027 patches processed
18035 patches processed
18043 patches processed
18051 patches processed
18059 patches processed
18067 patches processed
18075 patches processed
18083 patches processed
18091 patches processed
18099 patches processed
18107 patches processed
18115 patches processed
18123 patches processed
18131 patches processed
18139 patches processed
18147 patches processed
18155 patches processed
18163 patches processed
18171 patches processed
18179 patches processed
18187 patches processed
18195 patches processed
18203 patches processed
18211 patches processed
18219 patches processed
18227 patches processed
18235 patches processed
18243 patches processed
18251 patches processed
18259 patches processed
18267 patches processed
18275 patches processed
18283 patches processed
18291 patches processed
18299 patches processed
18307 patches processed
18315 patches processed
18323 patches processed
18331 patches processed
18339 patches processed
18347 patches processed
18355 patches processed
18363 patches processed
18371 patches processed
18379 patches processed
18387 patches processed
18395 patches processed
18403 patches processed
18411 patches processed
18419 patches processed
18427 patches processed
18435 patches processed
18443 patches processed
18451 patches processed
18459 patches processed
18467 patches processed
18475 patches processed
18483 patches processed
18491 patches processed
18499 patches processed
18507 patches processed
18515 patches processed
18523 patches processed
18531 patches processed
18532 patches processed
18540 patches processed
18548 patches processed
18556 patches processed
18564 patches processed
18572 patches processed
18580 patches processed
18588 patches processed
18596 patches processed
18604 patches processed
18612 patches processed
18620 patches processed
18628 patches processed
18636 patches processed
18644 patches processed
18652 patches processed
18660 patches processed
18668 patches processed
18676 patches processed
18684 patches processed
18692 patches processed
18700 patches processed
18708 patches processed
18716 patches processed
18724 patches processed
18732 patches processed
18740 patches processed
18748 patches processed
18756 patches processed
18764 patches processed
18772 patches processed
18780 patches processed
18788 patches processed
18796 patches processed
18804 patches processed
18812 patches processed
18820 patches processed
18828 patches processed
18833 patches processed

Super-resolved volume saved at: 2019_L/sr_volume_256_4_test

Total patches super-resolved and written: 18833
